Date,Open,High,Low,Close,Volume,Stoch RSI 3_3_14_14 K,Stoch RSI 3_3_14_14 D
2020-01-01 00:00:00+00:00,155.34,155.35,152.44,153.92,210007,nan,nan
2020-01-02 00:00:00+00:00,153.92,158.1,150.0,155.83,225167,nan,nan
2020-01-03 00:00:00+00:00,155.83,157.33,155.23,155.76,119282,nan,nan
2020-01-04 00:00:00+00:00,155.76,159.14,154.81,158.78,138574,nan,nan
2020-01-05 00:00:00+00:00,158.78,162.6,158.74,162.04,243528,nan,nan
2020-01-06 00:00:00+00:00,162.04,162.94,157.35,159.76,293397,nan,nan
2020-01-07 00:00:00+00:00,159.76,163.12,159.47,162.82,263878,nan,nan
2020-01-08 00:00:00+00:00,162.82,165.99,158.02,162.53,295673,nan,nan
2020-01-09 00:00:00+00:00,162.53,164.81,162.1,162.51,132195,nan,nan
2020-01-10 00:00:00+00:00,162.51,166.85,162.17,162.65,118709,nan,nan
2020-01-11 00:00:00+00:00,162.65,164.0,159.47,160.66,157755,nan,nan
2020-01-12 00:00:00+00:00,160.66,163.89,160.26,162.98,229759,nan,nan
2020-01-13 00:00:00+00:00,162.98,165.41,161.14,161.68,284635,nan,nan
2020-01-14 00:00:00+00:00,161.68,162.61,159.4,160.8,176497,nan,nan
2020-01-15 00:00:00+00:00,160.8,164.87,158.81,161.1,237833,nan,nan
2020-01-16 00:00:00+00:00,161.1,165.9,159.64,165.77,142590,-nan(ind),nan
2020-01-17 00:00:00+00:00,165.77,166.74,161.72,162.48,246022,-nan(ind),nan
2020-01-18 00:00:00+00:00,162.48,165.82,161.51,163.32,127197,37.6469,-nan(ind)
2020-01-19 00:00:00+00:00,163.32,167.75,162.95,166.36,251218,22.9582,-nan(ind)
2020-01-20 00:00:00+00:00,166.36,167.72,165.79,166.22,192664,40.1865,33.5972
2020-01-21 00:00:00+00:00,166.22,168.52,163.83,165.58,239325,46.3607,36.5018
2020-01-22 00:00:00+00:00,165.58,166.92,162.8,164.15,296297,27.716,38.0877
2020-01-23 00:00:00+00:00,164.15,167.24,163.1,163.76,144973,10.4877,28.1881
2020-01-24 00:00:00+00:00,163.76,167.33,163.59,167.08,190140,15.2954,17.833
2020-01-25 00:00:00+00:00,167.08,169.73,164.06,167.84,278524,33.7173,19.8334
2020-01-26 00:00:00+00:00,167.84,170.33,165.03,169.81,212808,59.845,36.2859
2020-01-27 00:00:00+00:00,169.81,173.04,169.08,170.88,187404,74.5985,56.0536
2020-01-28 00:00:00+00:00,170.88,173.94,168.11,173.34,261591,89.51,74.6512
2020-01-29 00:00:00+00:00,173.34,174.39,169.1,171.89,165429,85.0299,83.0461
2020-01-30 00:00:00+00:00,171.89,175.87,168.29,175.7,154451,87.572,87.3706
2020-01-31 00:00:00+00:00,175.7,178.35,171.59,172.37,171839,63.8152,78.8057
2020-02-01 00:00:00+00:00,172.37,177.28,169.13,175.67,226250,61.6523,71.0132
2020-02-02 00:00:00+00:00,175.67,180.52,175.45,176.43,290172,50.653,58.7068
2020-02-03 00:00:00+00:00,176.43,180.67,175.21,176.96,127306,64.1736,58.8263
2020-02-04 00:00:00+00:00,176.96,178.85,175.08,178.52,110410,72.1689,62.3318
2020-02-05 00:00:00+00:00,178.52,179.42,178.43,179.26,103812,80.0931,72.1452
2020-02-06 00:00:00+00:00,179.26,181.81,177.41,180.26,262992,88.8301,80.364
2020-02-07 00:00:00+00:00,180.26,180.29,176.53,179.36,298488,82.9156,83.9463
2020-02-08 00:00:00+00:00,179.36,181.66,178.35,179.18,250472,72.8597,81.5352
2020-02-09 00:00:00+00:00,179.18,180.64,174.63,179.38,198204,61.4793,72.4182
2020-02-10 00:00:00+00:00,179.38,181.01,174.65,177.53,187021,39.9137,58.0842
2020-02-11 00:00:00+00:00,177.53,178.82,173.82,175.2,271543,20.4537,40.6156
2020-02-12 00:00:00+00:00,175.2,177.98,172.3,177.84,112548,9.68983,23.3524
2020-02-13 00:00:00+00:00,177.84,180.33,174.4,179.77,225224,25.6563,18.6
2020-02-14 00:00:00+00:00,179.77,184.44,179.48,179.69,229675,41.1315,25.4925
2020-02-15 00:00:00+00:00,179.69,183.07,175.62,179.72,251218,47.0193,37.9357
2020-02-16 00:00:00+00:00,179.72,183.49,176.3,179.85,161430,47.1046,45.0851
2020-02-17 00:00:00+00:00,179.85,181.14,176.15,177.32,143350,31.6294,41.9177
2020-02-18 00:00:00+00:00,177.32,179.46,173.9,175.69,192151,16.0517,31.5952
2020-02-19 00:00:00+00:00,175.69,176.2,175.47,176.2,269719,1.92,16.5337
2020-02-20 00:00:00+00:00,176.2,180.41,175.07,176.01,113470,3.12887,7.03353
2020-02-21 00:00:00+00:00,176.01,177.25,172.25,175.15,221890,3.12887,2.72591
2020-02-22 00:00:00+00:00,175.15,176.79,170.27,172.05,176702,1.20887,2.48887
2020-02-23 00:00:00+00:00,172.05,175.41,169.49,169.6,159295,0,1.44591
2020-02-24 00:00:00+00:00,169.6,171.11,166.8,170.12,105417,1.95667,1.05518
2020-02-25 00:00:00+00:00,170.12,173.75,167.64,168.01,250242,1.95667,1.30445
2020-02-26 00:00:00+00:00,168.01,169.8,165.56,166.11,245653,1.95667,1.95667
2020-02-27 00:00:00+00:00,166.11,166.44,161.85,165.26,170030,0,1.30445
2020-02-28 00:00:00+00:00,165.26,169.13,163.48,168.86,223273,10.5892,4.18196
2020-02-29 00:00:00+00:00,168.86,173.75,168.66,169.36,129040,22.4728,11.0207
2020-03-01 00:00:00+00:00,169.36,171.43,169.11,169.57,123001,38.8457,23.9692
2020-03-02 00:00:00+00:00,169.57,174.29,166.69,167.18,162439,39.9066,33.7417
2020-03-03 00:00:00+00:00,167.18,172.1,166.94,168.28,262874,44.3466,41.033
2020-03-04 00:00:00+00:00,168.28,170.33,164.91,170.22,131293,52.5122,45.5885
2020-03-05 00:00:00+00:00,170.22,174.78,166.05,166.77,297467,56.8592,51.2394
2020-03-06 00:00:00+00:00,166.77,168.81,166.48,167.74,295855,64.9064,58.0926
2020-03-07 00:00:00+00:00,167.74,168.75,165.32,167.64,200888,64.331,62.0322
2020-03-08 00:00:00+00:00,167.64,168.73,163.23,167.66,197225,72.414,67.2171
2020-03-09 00:00:00+00:00,167.66,172.08,164.78,167.62,243885,71.9357,69.5602
2020-03-10 00:00:00+00:00,167.62,169.33,166.45,168.64,109470,78.3906,74.2468
2020-03-11 00:00:00+00:00,168.64,171.09,167.44,170.75,105580,87.6436,79.3233
2020-03-12 00:00:00+00:00,170.75,174.96,168.69,174.78,276583,97.0845,87.7062
2020-03-13 00:00:00+00:00,174.78,175.99,171.35,173.3,206134,93.6521,92.7934
2020-03-14 00:00:00+00:00,173.3,177.27,168.63,172.12,280444,82.5229,91.0865
2020-03-15 00:00:00+00:00,172.12,172.41,171.77,171.92,199756,70.5788,82.2513
2020-03-16 00:00:00+00:00,171.92,176.66,171.14,174.03,173652,71.8645,74.9888
2020-03-17 00:00:00+00:00,174.03,178.77,172.83,175.16,159914,81.7096,74.7177
2020-03-18 00:00:00+00:00,175.16,176.46,172.95,175.11,196350,92.1108,81.895
